surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: 技術, base: 技術, pos: 名詞, pos1: 一般
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: ディファレンシャブル・ニューラル・コンピューター, base: *, pos: 名詞, pos1: 固有名詞
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 発表, base: 発表, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 同年, base: 同年, pos: 名詞, pos1: 副詞可能
surface: 11, base: *, pos: 名詞, pos1: 数
surface: 月, base: 月, pos: 名詞, pos1: 接尾
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 大量, base: 大量, pos: 名詞, pos1: 形容動詞語幹
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: データ, base: データ, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 不要, base: 不要, pos: 名詞, pos1: 形容動詞語幹
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: ワン, base: ワン, pos: 名詞, pos1: 一般
surface: ショット, base: ショット, pos: 名詞, pos1: サ変接続
surface: 学習, base: 学習, pos: 名詞, pos1: サ変接続
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 可能, base: 可能, pos: 名詞, pos1: 形容動詞語幹
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: する, base: する, pos: 動詞, pos1: 自立
surface: 深層, base: 深層, pos: 名詞, pos1: 一般
surface: 学習, base: 学習, pos: 名詞, pos1: サ変接続
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 翌, base: 翌, pos: 接頭詞, pos1: 数接続
surface: 2017, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: 6, base: *, pos: 名詞, pos1: 数
surface: 月, base: 月, pos: 名詞, pos1: 接尾
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 関係, base: 関係, pos: 名詞, pos1: サ変接続
surface: 推論, base: 推論, pos: 名詞, pos1: サ変接続
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: よう, base: よう, pos: 名詞, pos1: 非自立
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 人間, base: 人間, pos: 名詞, pos1: 一般
surface: 並み, base: 並み, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 認識, base: 認識, pos: 名詞, pos1: サ変接続
surface: 能力, base: 能力, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 持つ, base: 持つ, pos: 動詞, pos1: 自立
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 開発, base: 開発, pos: 名詞, pos1: サ変接続
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 2017, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: 8, base: *, pos: 名詞, pos1: 数
surface: 月, base: 月, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 記号, base: 記号, pos: 名詞, pos1: 一般
surface: 接地, base: 接地, pos: 名詞, pos1: サ変接続
surface: 問題, base: 問題, pos: 名詞, pos1: ナイ形容詞語幹
surface: (, base: *, pos: 名詞, pos1: サ変接続
surface: シンボルグラウンディング, base: *, pos: 名詞, pos1: 一般
surface: 問題, base: 問題, pos: 名詞, pos1: ナイ形容詞語幹
surface: ), base: *, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 解決, base: 解決, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 2006, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: ディープラーニング, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 発明, base: 発明, pos: 名詞, pos1: サ変接続
surface: と, base: と, pos: 助詞, pos1: 並立助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 2010, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: 以降, base: 以降, pos: 名詞, pos1: 副詞可能
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: ビッグ, base: ビッグ, pos: 名詞, pos1: 一般
surface: データ, base: データ, pos: 名詞, pos1: 一般
surface: 収集, base: 収集, pos: 名詞, pos1: サ変接続
surface: 環境, base: 環境, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 整備, base: 整備, pos: 名詞, pos1: サ変接続
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 計算, base: 計算, pos: 名詞, pos1: サ変接続
surface: 資源, base: 資源, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: なる, base: なる, pos: 動詞, pos1: 自立
surface: GPU, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 高性能, base: 高性能, pos: 名詞, pos1: 形容動詞語幹
surface: 化, base: 化, pos: 名詞, pos1: 接尾
surface: により, base: により, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 2012, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: ディープラーニング, base: *, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 画像, base: 画像, pos: 名詞, pos1: 一般
surface: 処理, base: 処理, pos: 名詞, pos1: サ変接続
surface: コンテスト, base: コンテスト, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 他, base: 他, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 手法, base: 手法, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 圧倒的, base: 圧倒的, pos: 名詞, pos1: 形容動詞語幹
surface: 大差, base: 大差, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 付け, base: 付ける, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 優勝, base: 優勝, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: で, base: だ, pos: 助動詞, pos1: *
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 技術, base: 技術, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: 特異, base: 特異, pos: 名詞, pos1: 一般
surface: 点, base: 点, pos: 名詞, pos1: 接尾
surface: という, base: という, pos: 助詞, pos1: 格助詞
surface: 概念, base: 概念, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 急速, base: 急速, pos: 名詞, pos1: 形容動詞語幹
surface: に, base: に, pos: 助詞, pos1: 副詞化
surface: 世界中, base: 世界中, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 識者, base: 識者, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 注目, base: 注目, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 集め, base: 集める, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 現実味, base: 現実味, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 持っ, base: 持つ, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 受け止め, base: 受け止める, pos: 動詞, pos1: 自立
surface: られる, base: られる, pos: 動詞, pos1: 接尾
surface: よう, base: よう, pos: 名詞, pos1: 非自立
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: なっ, base: なる, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: ディープラーニング, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 発明, base: 発明, pos: 名詞, pos1: サ変接続
surface: と, base: と, pos: 助詞, pos1: 並立助詞
surface: 急速, base: 急速, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 普及, base: 普及, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 受け, base: 受ける, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: 開発, base: 開発, pos: 名詞, pos1: サ変接続
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 現場, base: 現場, pos: 名詞, pos1: 一般
surface: において, base: において, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: デミス・ハサビス, base: *, pos: 名詞, pos1: 一般
surface: 率いる, base: 率いる, pos: 動詞, pos1: 自立
surface: DeepMind, base: *, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 筆頭, base: 筆頭, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: Vicarious, base: *, pos: 名詞, pos1: 固有名詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: IBM, base: *, pos: 名詞, pos1: 固有名詞
surface: Cortical, base: *, pos: 名詞, pos1: 一般
surface: Learning, base: *, pos: 名詞, pos1: 一般
surface: Center, base: *, pos: 名詞, pos1: 一般
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 全, base: 全, pos: 接頭詞, pos1: 名詞接続
surface: 脳, base: 脳, pos: 名詞, pos1: 一般
surface: アーキテクチャ, base: アーキテクチャ, pos: 名詞, pos1: 一般
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: PEZY, base: *, pos: 名詞, pos1: 固有名詞
surface: Computing, base: *, pos: 名詞, pos1: 一般
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: OpenCog, base: *, pos: 名詞, pos1: 固有名詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: GoodAI, base: *, pos: 名詞, pos1: 固有名詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: nnaisense, base: *, pos: 名詞, pos1: 固有名詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: IBM, base: *, pos: 名詞, pos1: 固有名詞
surface: SyNAPSE, base: *, pos: 名詞, pos1: 一般
surface: 等, base: 等, pos: 名詞, pos1: 接尾
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 汎用, base: 汎用, pos: 名詞, pos1: 一般
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: AGI, base: *, pos: 名詞, pos1: 固有名詞
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 開発, base: 開発, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: プロジェクト, base: プロジェクト, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 数多く, base: 数多い, pos: 形容詞, pos1: 自立
surface: 立ち, base: 立つ, pos: 動詞, pos1: 自立
surface: 上げ, base: 上げる, pos: 動詞, pos1: 自立
surface: られ, base: られる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: これら, base: これら, pos: 名詞, pos1: 代名詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: 開発, base: 開発, pos: 名詞, pos1: サ変接続
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 現場, base: 現場, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 脳, base: 脳, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: リバースエンジニアリング, base: *, pos: 名詞, pos1: 一般
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 構築, base: 構築, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: た, base: た, pos: 助動詞, pos1: *
surface: 神経, base: 神経, pos: 名詞, pos1: 一般
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 並立助詞
surface: 機械, base: 機械, pos: 名詞, pos1: 一般
surface: 学習, base: 学習, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 組み合わせる, base: 組み合わせる, pos: 動詞, pos1: 自立
surface: アプローチ, base: アプローチ, pos: 名詞, pos1: サ変接続
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 有望, base: 有望, pos: 名詞, pos1: 形容動詞語幹
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 結果, base: 結果, pos: 名詞, pos1: 副詞可能
surface: として, base: として, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: Hierarchical, base: *, pos: 名詞, pos1: 固有名詞
surface: Temporal, base: *, pos: 名詞, pos1: 一般
surface: Memory, base: *, pos: 名詞, pos1: 一般
surface: (, base: *, pos: 名詞, pos1: サ変接続
surface: HTM, base: *, pos: 名詞, pos1: 一般
surface: ), base: *, pos: 名詞, pos1: サ変接続
surface: 理論, base: 理論, pos: 名詞, pos1: 一般
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: Complementary, base: *, pos: 名詞, pos1: 固有名詞
surface: Learning, base: *, pos: 名詞, pos1: 一般
surface: Systems, base: *, pos: 名詞, pos1: 一般
surface: (, base: *, pos: 名詞, pos1: サ変接続
surface: CLS, base: *, pos: 名詞, pos1: 一般
surface: ), base: *, pos: 名詞, pos1: サ変接続
surface: 理論, base: 理論, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 更新, base: 更新, pos: 名詞, pos1: サ変接続
surface: 版, base: 版, pos: 名詞, pos1: 接尾
surface: 等, base: 等, pos: 名詞, pos1: 接尾
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 単一, base: 単一, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: タスク, base: タスク, pos: 名詞, pos1: 一般
surface: のみ, base: のみ, pos: 助詞, pos1: 副助詞
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 扱う, base: 扱う, pos: 動詞, pos1: 自立
surface: ディープラーニング, base: *, pos: 名詞, pos1: 一般
surface: から, base: から, pos: 助詞, pos1: 格助詞
surface: 更に, base: 更に, pos: 副詞, pos1: 助詞類接続
surface: 一, base: 一, pos: 名詞, pos1: 数
surface: 歩, base: 歩, pos: 名詞, pos1: 接尾
surface: 進ん, base: 進む, pos: 動詞, pos1: 自立
surface: だ, base: だ, pos: 助動詞, pos1: *
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 複数, base: 複数, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: タスク, base: タスク, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 同時に, base: 同時に, pos: 副詞, pos1: 一般
surface: 扱う, base: 扱う, pos: 動詞, pos1: 自立
surface: 理論, base: 理論, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 提唱, base: 提唱, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: 始め, base: 始める, pos: 動詞, pos1: 非自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 3, base: *, pos: 名詞, pos1: 数
surface: D, base: *, pos: 名詞, pos1: 一般
surface: ゲーム, base: ゲーム, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: よう, base: よう, pos: 名詞, pos1: 非自立
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 仮想, base: 仮想, pos: 名詞, pos1: サ変接続
surface: 空間, base: 空間, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: モデル, base: モデル, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 動かし, base: 動かす, pos: 動詞, pos1: 自立
surface: 現実, base: 現実, pos: 名詞, pos1: 一般
surface: 世界, base: 世界, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 高速, base: 高速, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 学ば, base: 学ぶ, pos: 動詞, pos1: 自立
surface: せる, base: せる, pos: 動詞, pos1: 接尾
surface: といった, base: といった, pos: 助詞, pos1: 格助詞
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 大きな, base: 大きな, pos: 連体詞, pos1: *
surface: 成果, base: 成果, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 上げ, base: 上げる, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: シミュレーション, base: シミュレーション, pos: 名詞, pos1: サ変接続
surface: による, base: による, pos: 助詞, pos1: 格助詞
surface: 学習, base: 学習, pos: 名詞, pos1: サ変接続
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: また, base: また, pos: 接続詞, pos1: *
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 数, base: 数, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 少ない, base: 少ない, pos: 形容詞, pos1: 自立
surface: が, base: が, pos: 助詞, pos1: 接続助詞
surface: AGI, base: *, pos: 名詞, pos1: 一般
surface: だけ, base: だけ, pos: 助詞, pos1: 副助詞
surface: で, base: だ, pos: 助動詞, pos1: *
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 再現, base: 再現, pos: 名詞, pos1: サ変接続
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 不可能, base: 不可能, pos: 名詞, pos1: 形容動詞語幹
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 考え, base: 考える, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 身体, base: 身体, pos: 名詞, pos1: 一般
surface: 知, base: 知, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 再現, base: 再現, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: ため, base: ため, pos: 名詞, pos1: 非自立
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 全, base: 全, pos: 接頭詞, pos1: 名詞接続
surface: 人体, base: 人体, pos: 名詞, pos1: 一般
surface: シミュレーション, base: シミュレーション, pos: 名詞, pos1: サ変接続
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 必要, base: 必要, pos: 名詞, pos1: 形容動詞語幹
surface: だ, base: だ, pos: 助動詞, pos1: *
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: する, base: する, pos: 動詞, pos1: 自立
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: より, base: より, pos: 助詞, pos1: 格助詞
surface: 生物, base: 生物, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 近い, base: 近い, pos: 形容詞, pos1: 自立
surface: 振る舞い, base: 振る舞い, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 見せる, base: 見せる, pos: 動詞, pos1: 自立
surface: AL, base: *, pos: 名詞, pos1: 一般
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 生命, base: 生命, pos: 名詞, pos1: 一般
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 作成, base: 作成, pos: 名詞, pos1: サ変接続
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 挑む, base: 挑む, pos: 動詞, pos1: 自立
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 並立助詞
surface: 密接, base: 密接, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 関係, base: 関係, pos: 名詞, pos1: サ変接続
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: ある, base: ある, pos: 動詞, pos1: 自立
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 思わ, base: 思う, pos: 動詞, pos1: 自立
surface: れる, base: れる, pos: 動詞, pos1: 接尾
surface: 意識, base: 意識, pos: 名詞, pos1: サ変接続
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: デジタル, base: デジタル, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: 再現, base: 再現, pos: 名詞, pos1: サ変接続
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 意識, base: 意識, pos: 名詞, pos1: サ変接続
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 挑戦, base: 挑戦, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: いる, base: いる, pos: 動詞, pos1: 自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: リーズナブル, base: リーズナブル, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: コスト, base: コスト, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 大量, base: 大量, pos: 名詞, pos1: 形容動詞語幹
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 計算, base: 計算, pos: 名詞, pos1: サ変接続
surface: リソース, base: リソース, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 手, base: 手, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 入る, base: 入る, pos: 動詞, pos1: 自立
surface: よう, base: よう, pos: 名詞, pos1: 非自立
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: なっ, base: なる, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: で, base: だ, pos: 助動詞, pos1: *
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: ビッグ, base: ビッグ, pos: 名詞, pos1: 一般
surface: データ, base: データ, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 出現, base: 出現, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 企業, base: 企業, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 膨大, base: 膨大, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: データ, base: データ, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 活用, base: 活用, pos: 名詞, pos1: サ変接続
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 極めて, base: 極めて, pos: 副詞, pos1: 一般
surface: 強い, base: 強い, pos: 形容詞, pos1: 自立
surface: 関心, base: 関心, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 寄せ, base: 寄せる, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: おり, base: おる, pos: 動詞, pos1: 非自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 全, base: 全, pos: 接頭詞, pos1: 名詞接続
surface: 世界, base: 世界, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 副詞化
surface: 民間, base: 民間, pos: 名詞, pos1: 一般
surface: 企業, base: 企業, pos: 名詞, pos1: 一般
surface: 主導, base: 主導, pos: 名詞, pos1: サ変接続
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 莫大, base: 莫大, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 投資, base: 投資, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 行っ, base: 行う, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: に関する, base: に関する, pos: 助詞, pos1: 格助詞
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
